
Insert into [dbo].[Areas] ([Id] ,[Lvl_1] ,[Lvl_2] ,[Lvl_3] ,[Lvl_4] ,[AreaTypeId] ,[Name] ,[Code] ,[Region] ,[Community]) VALUES ('20CA8196-C3E0-4369-BCE1-ECA6F45AC9A3', 100000000, 110100000, 110165300, NULL, 2, 'АЕРОФЛОТСЬКИЙ', 110165300, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'СІМФЕРОПОЛЬСЬКИЙ РАЙОН'),
('F91CFC7F-33A0-4879-ABC7-DF9BA0FB8D84', 100000000, 110100000, 110165600, NULL, 2, 'ГРЕСІВСЬКИЙ', 110165600, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'СІМФЕРОПОЛЬСЬКИЙ РАЙОН'),
('2E0FB825-D5D3-4FCC-ADED-C20376C436B7', 1200000000, 1224500000, 1224555300, 1224555307, 4, 'ТЕРНО-ЛОЗУВАТКА', 1224555307, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'П''ЯТИХАТСЬКИЙ РАЙОН'),
('22940EA3-5690-45A5-9AA5-6C04CC316463', 1200000000, 1224500000, 1224555300, 1224555308, 4, 'ЧЕРВОНИЙ ЯР', 1224555308, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'П''ЯТИХАТСЬКИЙ РАЙОН'),
('A1A5CDB9-AFAA-43E1-939E-B818FEC5DFA2', 1200000000, 1224500000, 1224555600, NULL, 2, 'ЛИХІВКА', 1224555600, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'П''ЯТИХАТСЬКИЙ РАЙОН'),
('09DA5CD2-5CDB-4DE4-9957-8AFBC3084619', 1200000000, 1224500000, 1224555600, 1224555601, 4, 'РАЙДУЖНЕ', 1224555601, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'П''ЯТИХАТСЬКИЙ РАЙОН'),
('9C96AFA9-A746-42DC-A566-C21B4AC1D11A', 1200000000, 1224500000, 1224555600, 1224555602, 4, 'СТЕПОВЕ', 1224555602, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'П''ЯТИХАТСЬКИЙ РАЙОН'),
('19C29D23-BD94-45D2-AA85-70DF6CC34B1F', 1200000000, 1224500000, 1224555600, 1224555603, 4, 'БАЙДАКІВКА', 1224555603, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'П''ЯТИХАТСЬКИЙ РАЙОН'),
('F216828E-D802-4078-B321-6E813917C156', 1200000000, 1224500000, 1224555600, 1224555604, 4, 'ВОЛОДИМИРІВКА', 1224555604, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'П''ЯТИХАТСЬКИЙ РАЙОН'),
('FB38D89A-A7A2-4BEE-8487-8FFB28209EA1', 1200000000, 1224500000, 1224555600, 1224555605, 4, 'ГРАМІВКА', 1224555605, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'П''ЯТИХАТСЬКИЙ РАЙОН'),
('7D719E19-0AA6-4380-AB54-DEC33C1070CC', 1200000000, 1224500000, 1224555600, 1224555606, 4, 'ГРИГОРІВКА', 1224555606, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'П''ЯТИХАТСЬКИЙ РАЙОН'),
('3197B234-FA36-447C-94D1-E7DB8CD3A0A8', 1200000000, 1224500000, 1224555600, 1224555607, 4, 'МИРОНІВКА', 1224555607, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'П''ЯТИХАТСЬКИЙ РАЙОН'),
('5E31072A-D13C-4859-84E5-2E83E65DB66E', 1200000000, 1224500000, 1224555600, 1224555608, 4, 'ЦВІЛЕ', 1224555608, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'П''ЯТИХАТСЬКИЙ РАЙОН'),
('D60424D3-9C35-49CB-B873-5DD0C2CA785F', 1200000000, 1224500000, 1224555600, 1224555609, 4, 'ЧЕРВОНА ГІРКА', 1224555609, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'П''ЯТИХАТСЬКИЙ РАЙОН'),
('479C3F86-0DB3-4DBF-ADF0-DCF719F7BDB8', 1200000000, 1224500000, 1224555600, 1224555610, 4, 'ЯКОВЛІВКА', 1224555610, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'П''ЯТИХАТСЬКИЙ РАЙОН'),
('7ECCE9E8-2A0E-468F-A8DB-92AD01F0084E', 1200000000, 1224500000, 1224580500, 1224580501, 4, 'БІЛЕНЩИНА', 1224580501, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'П''ЯТИХАТСЬКИЙ РАЙОН'),
('B423FBB8-6243-4BFD-BA92-435BD1D9BAF6', 1200000000, 1224500000, 1224580500, 1224580502, 4, 'ВЕРХНЬОКАМ''ЯНИСТА', 1224580502, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'П''ЯТИХАТСЬКИЙ РАЙОН'),
('F310A142-1489-4522-9B6F-41C4A7446C3B', 1200000000, 1224500000, 1224580500, 1224580503, 4, 'КАТЕРИНІВКА', 1224580503, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'П''ЯТИХАТСЬКИЙ РАЙОН'),
('F4FA7D48-9742-454D-B53F-2CE50A752DE2', 1200000000, 1224500000, 1224580500, 1224580504, 4, 'ЛИПОВЕ', 1224580504, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'П''ЯТИХАТСЬКИЙ РАЙОН'),
('442E3DCC-6B7D-4B8E-85A6-C2932D7986B5', 1200000000, 1224500000, 1224580500, 1224580505, 4, 'МИХАЙЛІВКА', 1224580505, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'П''ЯТИХАТСЬКИЙ РАЙОН'),
('FCCC00E7-A116-443C-A45C-72AC318668C9', 1200000000, 1224500000, 1224580500, 1224580506, 4, 'ОЛЕКСАНДРО-ГРИГОРІВКА', 1224580506, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'П''ЯТИХАТСЬКИЙ РАЙОН'),
('29243B03-B7BF-45CC-BB00-21CB5B5F792A', 1200000000, 1224500000, 1224580500, 1224580507, 4, 'ПЛОСКЕ', 1224580507, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'П''ЯТИХАТСЬКИЙ РАЙОН'),
('B60CFDB6-8419-45BF-B1AE-821A8284001C', 1200000000, 1224500000, 1224580500, 1224580508, 4, 'ПЛОСКО-ТАРАНІВКА', 1224580508, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'П''ЯТИХАТСЬКИЙ РАЙОН'),
('E7D2DAF3-82FD-4FBD-A56B-77F81D66046F', 1200000000, 1224500000, 1224581000, 1224581001, 4, 'БОГДАНО-НАДЕЖДІВКА', 1224581001, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'П''ЯТИХАТСЬКИЙ РАЙОН'),
('DB32E2B0-57B5-49F2-8041-FFAD9FBC9C71', 1200000000, 1224500000, 1224581000, 1224581002, 4, 'КАЛИНІВКА', 1224581002, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'П''ЯТИХАТСЬКИЙ РАЙОН'),
('F490D361-EF16-41A9-9BC5-CA55E734C1FA', 1200000000, 1224500000, 1224581000, 1224581003, 4, 'КУЛЬТУРА', 1224581003, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'П''ЯТИХАТСЬКИЙ РАЙОН'),
('042C8AC4-771E-4203-B6A1-36BE30261002', 1200000000, 1224500000, 1224581000, 1224581004, 3, 'МИРНЕ', 1224581004, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'П''ЯТИХАТСЬКИЙ РАЙОН'),
('7E5B23B8-B925-400D-B8F0-CEBECB2B8420', 1200000000, 1224500000, 1224581000, 1224581005, 4, 'МИРОЛЮБІВКА', 1224581005, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'П''ЯТИХАТСЬКИЙ РАЙОН'),
('7FE85C98-FE47-4A49-8BAD-8320B6F4190F', 1200000000, 1224500000, 1224581000, 1224581009, 4, 'ПОЛТАВОБОГОЛЮБІВКА', 1224581009, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'П''ЯТИХАТСЬКИЙ РАЙОН'),
('D36EA44F-DEDF-4A44-97BF-88D6E2753A29', 1200000000, 1224500000, 1224581500, 1224581501, 4, 'ЖОВТЕ', 1224581501, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'П''ЯТИХАТСЬКИЙ РАЙОН'),
('306354F9-27EF-4E60-89B4-BD79468A76E9', 1200000000, 1224500000, 1224581500, 1224581502, 3, 'ЗЕЛЕНЕ', 1224581502, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'П''ЯТИХАТСЬКИЙ РАЙОН'),
('B7B737D6-0E8A-4B08-B728-616177EABEA5', 1200000000, 1224500000, 1224581700, 1224581701, 3, 'ЗОРЯ', 1224581701, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'П''ЯТИХАТСЬКИЙ РАЙОН'),
('7406F1A8-9C91-4F2E-AB07-F7959DEA127A', 1200000000, 1224500000, 1224581700, 1224581703, 3, 'АВАНГАРД', 1224581703, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'П''ЯТИХАТСЬКИЙ РАЙОН'),
('B9ED96C2-7E39-4C4E-A300-0DF9F86EB2F0', 1200000000, 1224500000, 1224581700, 1224581705, 4, 'ЗЕЛЕНИЙ ЛУГ', 1224581705, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'П''ЯТИХАТСЬКИЙ РАЙОН'),
('FD85E50D-F7AD-496D-A1CE-8E9C558DA091', 1200000000, 1224500000, 1224581700, 1224581707, 4, 'КАСИНІВКА', 1224581707, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'П''ЯТИХАТСЬКИЙ РАЙОН'),
('3C4F541D-024D-4778-9E75-48A789DECF93', 1200000000, 1224500000, 1224581700, 1224581708, 4, 'ОСИКУВАТЕ', 1224581708, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'П''ЯТИХАТСЬКИЙ РАЙОН'),
('18E32C4F-4D7A-4F5E-9032-5B63843B957B', 1200000000, 1224500000, 1224581700, 1224581709, 4, 'ПЕТРІВКА', 1224581709, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'П''ЯТИХАТСЬКИЙ РАЙОН'),
('62DBB241-51D1-4BD1-8278-B4692406B861', 1200000000, 1224500000, 1224581800, 1224581801, 4, 'ІВАШИНІВКА', 1224581801, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'П''ЯТИХАТСЬКИЙ РАЙОН'),
('7A97C5ED-AF99-4657-AF45-A7BE6C5DC918', 1200000000, 1224500000, 1224581800, 1224581803, 3, 'ВЕРШИННЕ', 1224581803, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'П''ЯТИХАТСЬКИЙ РАЙОН'),
('5F977A7E-A127-44A0-8394-755C6E23073F', 1200000000, 1224500000, 1224581800, 1224581805, 4, 'КРАСНА ВОЛЯ', 1224581805, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'П''ЯТИХАТСЬКИЙ РАЙОН'),
('17CC4677-8C4B-448F-8154-C2F4F5614A54', 1200000000, 1224500000, 1224582000, 1224582001, 4, 'КОМІСАРІВКА', 1224582001, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'П''ЯТИХАТСЬКИЙ РАЙОН'),
('2A5EF344-56C3-4ADC-863B-874ED0E9B075', 1200000000, 1224500000, 1224583700, 1224583701, 4, 'МАР''ЯНІВКА', 1224583701, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'П''ЯТИХАТСЬКИЙ РАЙОН'),
('199A8A5B-003A-4B6E-A1FD-33E3B2837D16', 1200000000, 1224500000, 1224583700, 1224583702, 4, 'ВОЛОЧАЇВКА', 1224583702, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'П''ЯТИХАТСЬКИЙ РАЙОН'),
('25D6A720-A3EA-44DE-93E7-B71A7ECAA8F2', 1200000000, 1224500000, 1224584800, 1224584801, 4, 'ПАЛЬМИРІВКА', 1224584801, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'П''ЯТИХАТСЬКИЙ РАЙОН'),
('E9BEDDDE-3B26-4703-94B5-EF48EECDE2E2', 1200000000, 1224500000, 1224584800, 1224584803, 4, 'ВЕСЕЛИЙ ПОДІЛ', 1224584803, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'П''ЯТИХАТСЬКИЙ РАЙОН'),
('7294E8D5-DB0D-4020-8CDC-385CDC4C1E4E', 1200000000, 1224500000, 1224584800, 1224584805, 4, 'ДМИТРІВКА', 1224584805, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'П''ЯТИХАТСЬКИЙ РАЙОН'),
('25CC72DB-0B78-4CA7-B5A6-E07276397111', 1200000000, 1224500000, 1224584800, 1224584807, 4, 'ЖОВТООЛЕКСАНДРІВКА', 1224584807, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'П''ЯТИХАТСЬКИЙ РАЙОН'),
('60F15BC7-C96C-45DD-82B0-3B84EC9DF98B', 1200000000, 1224500000, 1224584800, 1224584809, 4, 'КРАСНИЙ ЛУГ', 1224584809, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'П''ЯТИХАТСЬКИЙ РАЙОН'),
('81C30452-931A-4260-8FD9-19F1EDB23A6F', 1200000000, 1224500000, 1224584800, 1224584811, 4, 'НОВОВАСИЛІВКА', 1224584811, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'П''ЯТИХАТСЬКИЙ РАЙОН'),
('149B10E6-92E8-4469-A741-70A14F3C0967', 1200000000, 1224500000, 1224584800, 1224584813, 4, 'НОВОЗАЛІССЯ', 1224584813, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'П''ЯТИХАТСЬКИЙ РАЙОН'),
('3BDE0FDD-4585-4C93-ABE4-FF5DAB333C72', 1200000000, 1224500000, 1224584800, 1224584815, 4, 'РОВЕНЬКИ', 1224584815, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'П''ЯТИХАТСЬКИЙ РАЙОН'),
('41D4F281-FEF1-475E-91A1-B40CD2B4B08C', 1200000000, 1224500000, 1224584800, 1224584817, 4, 'ТРУДОЛЮБІВКА', 1224584817, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'П''ЯТИХАТСЬКИЙ РАЙОН'),
('CB0A9D10-5310-46F6-8562-7848C955E55C', 1200000000, 1224500000, 1224586000, 1224586001, 4, 'САЇВКА', 1224586001, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'П''ЯТИХАТСЬКИЙ РАЙОН'),
('5BA24CAE-01E7-41D3-B11E-0175BF679DA4', 1200000000, 1224500000, 1224586000, 1224586002, 4, 'ДОЛИНСЬКЕ', 1224586002, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'П''ЯТИХАТСЬКИЙ РАЙОН'),
('4AAD7D73-E999-401C-B822-D25A11BD46B2', 1200000000, 1224500000, 1224586000, 1224586003, 4, 'ТЕРНУВАТЕ', 1224586003, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'П''ЯТИХАТСЬКИЙ РАЙОН'),
('425367C2-C74F-4584-8E76-2EC9A667B170', 1200000000, 1224500000, 1224587000, 1224587001, 4, 'САКСАГАНЬ', 1224587001, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'П''ЯТИХАТСЬКИЙ РАЙОН'),
('7814E7B3-0558-4361-BF99-D4C91DE8698D', 1200000000, 1224500000, 1224587000, 1224587002, 4, 'ЧУМАКИ', 1224587002, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'П''ЯТИХАТСЬКИЙ РАЙОН'),
('EA9546B6-A462-4E33-AA2F-B277B1974D96', 1200000000, 1224500000, 1224587000, 1224587003, 4, 'БАЛКОВЕ', 1224587003, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'П''ЯТИХАТСЬКИЙ РАЙОН'),
('EED659B3-7321-4DC8-8829-FA35E38E7456', 1200000000, 1224500000, 1224587000, 1224587004, 4, 'ВІЛЬНЕ', 1224587004, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'П''ЯТИХАТСЬКИЙ РАЙОН'),
('017758C0-9BF0-4C74-A48D-A0CFAA750D9D', 1200000000, 1224500000, 1224587000, 1224587005, 4, 'ГАЛИНА ЛОЗУВАТКА', 1224587005, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'П''ЯТИХАТСЬКИЙ РАЙОН'),
('85135CFF-6200-4EE5-9144-4B2AD6B7D7E7', 1200000000, 1224500000, 1224587000, 1224587006, 4, 'ГРУШУВАТКА', 1224587006, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'П''ЯТИХАТСЬКИЙ РАЙОН'),
('9C94E4A0-11E1-4DAF-9106-8846456B7B3B', 1200000000, 1224500000, 1224587000, 1224587007, 4, 'ДЕМУРИНО-ВАРВАРІВКА', 1224587007, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'П''ЯТИХАТСЬКИЙ РАЙОН'),
('F98BD187-B446-4BBF-8DCA-EF303163EA52', 1200000000, 1224500000, 1224587000, 1224587008, 4, 'КАМ''ЯНЕ', 1224587008, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'П''ЯТИХАТСЬКИЙ РАЙОН'),
('85806CF2-34DB-4D4E-8358-16A4A6E016C9', 1200000000, 1224500000, 1224587000, 1224587009, 4, 'КРАСНОІВАНІВКА', 1224587009, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'П''ЯТИХАТСЬКИЙ РАЙОН'),
('AB26B6C0-26FD-4329-8B50-AEEB155CD7FF', 1200000000, 1224500000, 1224587000, 1224587010, 4, 'НЕРУДСТАЛЬ', 1224587010, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'П''ЯТИХАТСЬКИЙ РАЙОН'),
('C26864E9-60B3-4ED2-BA0C-62B6A6C18DCD', 1200000000, 1224500000, 1224587000, 1224587011, 4, 'НОВОІВАНІВКА', 1224587011, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'П''ЯТИХАТСЬКИЙ РАЙОН'),
('FCD7AA73-A67A-4818-BB9D-B9F1BE47E7C9', 1200000000, 1224500000, 1224587000, 1224587012, 4, 'САВРО', 1224587012, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'П''ЯТИХАТСЬКИЙ РАЙОН'),
('E57F4EC8-17AA-488F-A8C0-5286CC2CCA74', 1200000000, 1224500000, 1224587000, 1224587013, 4, 'СЕМЕНІВКА', 1224587013, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'П''ЯТИХАТСЬКИЙ РАЙОН'),
('4FCC1A36-2A20-4053-87EF-C2A1703B1066', 1200000000, 1224500000, 1224587000, 1224587014, 4, 'ЦІВКИ', 1224587014, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'П''ЯТИХАТСЬКИЙ РАЙОН'),
('866AEA26-F5AE-4277-AA26-985787CF0110', 1200000000, 1224500000, 1224587000, 1224587015, 4, 'ЧЕРВОНА ПОЛЯНА', 1224587015, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'П''ЯТИХАТСЬКИЙ РАЙОН'),
('D3126C2C-F33C-4CF9-954A-A82D2AE3F67C', 1200000000, 1224500000, 1224587000, 1224587016, 4, 'ЧИГРИНІВКА', 1224587016, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'П''ЯТИХАТСЬКИЙ РАЙОН'),
('2AD5710A-049D-4310-994B-81B735F89F79', 1200000000, 1224500000, 1224587500, 1224587501, 4, 'ТРОЇЦЬКЕ', 1224587501, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'П''ЯТИХАТСЬКИЙ РАЙОН'),
('98F42C2F-5A15-43C0-9DD2-141356848C09', 1200000000, 1224500000, 1224587500, 1224587502, 4, 'БЕРЕЗНЯК', 1224587502, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'П''ЯТИХАТСЬКИЙ РАЙОН'),
('173DB429-D25D-423B-9B27-2BFD2A6B609B', 1200000000, 1224500000, 1224587500, 1224587503, 4, 'ЗЕЛЕНИЙ КЛИН', 1224587503, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'П''ЯТИХАТСЬКИЙ РАЙОН'),
('78BFDEC4-4B1C-43DD-A933-12D6509A7FA0', 1200000000, 1224500000, 1224587500, 1224587504, 4, 'ЗОЛОТНИЦЬКЕ', 1224587504, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'П''ЯТИХАТСЬКИЙ РАЙОН'),
('68EE3020-70B1-4C27-B6B7-CA460A7F7BB2', 1200000000, 1224500000, 1224587500, 1224587506, 4, 'МИКОЛАЇВКА', 1224587506, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'П''ЯТИХАТСЬКИЙ РАЙОН'),
('AED11481-603C-435E-8DAE-8F6661D1ED12', 1200000000, 1224500000, 1224587500, 1224587507, 4, 'НОВОТРОЇЦЬКЕ', 1224587507, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'П''ЯТИХАТСЬКИЙ РАЙОН'),
('F62802FA-D20E-4F41-A512-934DD611B772', 1200000000, 1224500000, 1224587500, 1224587508, 4, 'ЧЕРВОНА ДЕРІЇВКА', 1224587508, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'П''ЯТИХАТСЬКИЙ РАЙОН'),
('CAD6ED1E-2291-4E46-8F11-C03FD1351215', 1200000000, 1224500000, 1224588500, 1224588501, 4, 'ВИНОГРАДІВКА', 1224588501, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'П''ЯТИХАТСЬКИЙ РАЙОН'),
('8F75AFCC-A390-42CF-8090-5683803A0682', 1200000000, 1224500000, 1224588500, 1224588503, 4, 'ЗАПОРІЖЖЯ', 1224588503, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'П''ЯТИХАТСЬКИЙ РАЙОН'),
('9830896F-09A3-4D74-99BE-1374D24217B9', 1200000000, 1224500000, 1224588500, 1224588505, 4, 'СУХАНІВКА', 1224588505, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'П''ЯТИХАТСЬКИЙ РАЙОН'),
('284834ED-2608-4240-87F2-6485405D78DE', 1200000000, 1224500000, 1224588500, 1224588507, 4, 'ЧИСТОПІЛЬ', 1224588507, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'П''ЯТИХАТСЬКИЙ РАЙОН'),
('7F38A130-56AB-447E-8F4A-CD4CD12E71D5', 1200000000, 1224800000, 1224855300, NULL, 2, 'ІЛАРІОНОВЕ', 1224855300, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'СИНЕЛЬНИКІВСЬКИЙ РАЙОН'),
('F2C19C7A-0C24-4EA6-8BC6-2B2B782DC87F', 1200000000, 1224800000, 1224855300, 1224855301, 4, 'ЗНАМЕНІВСЬКЕ', 1224855301, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'СИНЕЛЬНИКІВСЬКИЙ РАЙОН'),
('863D9B3E-5040-4F1B-B317-7C315D1A1EA0', 1200000000, 1224800000, 1224855300, 1224855302, 4, 'ІВАНІВКА', 1224855302, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'СИНЕЛЬНИКІВСЬКИЙ РАЙОН'),
('CEF5B517-BAF7-4A1C-AACD-13A138D0719C', 1200000000, 1224800000, 1224855300, 1224855303, 4, 'ЛОЗУВАТКА', 1224855303, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'СИНЕЛЬНИКІВСЬКИЙ РАЙОН'),
('7AB55F62-46A9-4AF3-8A0E-5FCC410D8ED1', 1200000000, 1224800000, 1224855300, 1224855304, 4, 'СТАРОЛОЗУВАТКА', 1224855304, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'СИНЕЛЬНИКІВСЬКИЙ РАЙОН'),
('B2BA81A8-CBD1-45C0-B5B1-DB6A4AEE3992', 1200000000, 1224800000, 1224855300, 1224855305, 2, 'САД', 1224855305, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'СИНЕЛЬНИКІВСЬКИЙ РАЙОН'),
('F0217670-423E-40A3-9C77-ECF16D6E1FF5', 1200000000, 1224800000, 1224855300, 1224855306, 4, 'МАР''ЇВКА', 1224855306, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'СИНЕЛЬНИКІВСЬКИЙ РАЙОН'),
('1B777588-4164-4F7F-9440-BC5FD5C726E1', 1200000000, 1224800000, 1224855300, 1224855307, 4, 'МАР''ЇНКА', 1224855307, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'СИНЕЛЬНИКІВСЬКИЙ РАЙОН'),
('AC3FD1BA-0FC5-4BB3-A5DC-61D016323390', 1200000000, 1224800000, 1224855300, 1224855308, 3, 'ПЕРВОМАЙСЬКЕ', 1224855308, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'СИНЕЛЬНИКІВСЬКИЙ РАЙОН'),
('C1F1D965-4618-4510-9DDA-8C570EB304B5', 1200000000, 1224800000, 1224855300, 1224855309, 4, 'РАКОВЕ', 1224855309, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'СИНЕЛЬНИКІВСЬКИЙ РАЙОН'),
('76F31DF8-81B1-41C9-ACB3-E490B5216FD3', 1200000000, 1224800000, 1224855300, 1224855310, 3, 'ХОРОШЕВЕ', 1224855310, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'СИНЕЛЬНИКІВСЬКИЙ РАЙОН'),
('500F3EA9-EF6C-4EB9-9543-E5A106C20FF0', 1200000000, 1224800000, 1224855300, 1224855311, 3, 'ШАХТАРСЬКЕ', 1224855311, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'СИНЕЛЬНИКІВСЬКИЙ РАЙОН'),
('F2DBFC33-D9A7-473E-AB1C-0171DB157EC2', 1200000000, 1224800000, 1224855600, NULL, 2, 'РОЗДОРИ', 1224855600, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'СИНЕЛЬНИКІВСЬКИЙ РАЙОН'),
('6D4A0578-3B30-4FA5-B326-08D2CFBC2618', 1200000000, 1224800000, 1224855600, 1224855601, 4, 'ГОСТРИЙ КАМІНЬ', 1224855601, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'СИНЕЛЬНИКІВСЬКИЙ РАЙОН'),
('A9F05BBC-A541-4A16-B756-494B70EC45C8', 1200000000, 1224800000, 1224855600, 1224855602, 3, 'ВИШНЕВЕЦЬКЕ', 1224855602, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'СИНЕЛЬНИКІВСЬКИЙ РАЙОН'),
('4E99456A-768E-4F77-B08D-785B3B644346', 1200000000, 1224800000, 1224855600, 1224855603, 4, 'ВОДЯНЕ', 1224855603, 'ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ', 'СИНЕЛЬНИКІВСЬКИЙ РАЙОН'),
